# Tuned parameters — copy values manually into engine-core source files
# Generated by engine-tuner Texel tuning pipeline

## MATERIAL (MG, EG)
Pawn     MG=144  EG=86
Knight   MG=317  EG=275
Bishop   MG=375  EG=340
Rook     MG=489  EG=429
Queen    MG=1005  EG=856
King     MG=0  EG=0

## PST TABLES
### PAWN MG PST
        0,    0,    0,    0,    0,    0,    0,    0,
       94,  145,   61,   65,   68,  126,   34,  -11,
       -6,    7,   26,   31,   65,   56,   25,  -65,
      -14,  -40,    6,   60,   23,    5,   17,  -23,
      -27,   -2,  -13,  -24,   15,   26,   10,  -25,
      -26,   -4,   24,  -20,   24,    3,   37,  -12,
      -24,   23,  -29,  -50,    3,   24,   37,    3,
        0,    0,    0,    0,    0,    0,    0,    0,
### PAWN EG PST
        0,    0,    0,    0,    0,    0,    0,    0,
       84,  173,  158,  134,  147,  132,  165,  187,
       94,  100,   85,   67,   56,   53,   82,   84,
       32,   82,   13,    5,   -2,   -7,   17,   17,
       13,    9,   -3,   -7,   -7,   -8,    3,   -1,
        4,    7,   -8,   -1,    0,   -5,   -1,   -8,
       16,    8,    8,   10,   58,   21,   24,   -4,
        0,    0,    0,    0,    0,    0,    0,    0,
### KNIGHT MG PST
     -167,  -89,  -34,  -49,   61,  -97,  -15, -107,
      -73,  -41,   72,   36,   23,   68,    7,  -17,
      -47,   60,   37,   65,   84,  129,   73,   41,
       -9,   17,   19,   53,   29,   61,   18,   22,
       -8,    4,   16,   23,   28,   19,   21,   -8,
      -23,  -10,  -10,   10,   19,  -36,   25,  -16,
      -29,  -53,  -12,   -3,  -11,   18,  -14,  -19,
     -105,   24,  -58,  -33,  -17,  -28,   58,  -23,
### KNIGHT EG PST
      -58,  -38,  -13,  -28,  -31,  -27,  -63,  -99,
      -25,   -8,  -25,   -2,   -9,  -25,  -24,  -52,
      -24,  -20,   10,    9,   -1,   -9,  -19,  -41,
      -17,    3,   22,   22,   22,  -27,    8,  -18,
      -18,   -6,   16,   41,   16,   17,    4,  -18,
      -23,   -3,   -1,   43,   10,  -10,  -20,  -22,
      -42,  -20,  -10,   -5,   -2,  -20,  -23,  -44,
      -29,  -51,  -23,  -15,  -22,  -18,  -50,  -64,
### BISHOP MG PST
      -29,    4,  -82,  -37,  -25,  -42,    7,   -8,
      -26,   16,  -18,  -13,   30,   59,   18,  -47,
      -16,   37,   43,   56,   35,   50,   37,   -2,
       -4,    5,    8,   50,   37,   37,    7,   -2,
      -11,    8,  -29,   26,   34,   12,   10,    4,
       28,   19,   15,   15,   -6,   27,   23,   10,
        4,   15,   16,   -6,  -28,   21,   36,    1,
      -33,   -3,  -23,  -21,  -13,   48,  -39,  -21,
### BISHOP EG PST
      -14,  -21,  -11,   -8,   -7,   -9,  -17,  -24,
       -8,   -4,    7,  -12,   -3,  -13,   -4,  -14,
        2,   -8,    0,   32,   -2,    6,    0,    4,
       -3,    9,  -53,    9,   14,   10,    3,    2,
       -6,    3,   13,   19,    7,   10,   -3,   -9,
      -12,   -3,    8,   10,   11,    3,   -7,  -15,
      -14,  -18,   -7,   -1,    3,   -9,  -15,  -27,
      -23,   -9,  -23,   -5,   -9,   21,   -5,  -17,
### ROOK MG PST
       32,   42,   32,   51,   63,    9,   31,   43,
       27,   32,   58,   77,   80,   67,   26,   44,
       -5,   19,   26,   36,   26,   45,   61,    5,
      -24,  -11,    7,   26,   24,   35,   -8,  -20,
      -36,  -23,  -27,   -1,    9,   -7,    6,  -23,
      -45,  -25,  -16,  -17,    3,    0,   -5,  -33,
      -44,  -33,  -20,   -9,   -1,   11,   -6,  -71,
       24,  -13,  -19,    8,   -6,   15,  -37,  -11,
### ROOK EG PST
       13,   10,   18,   15,   12,   12,    8,    5,
       11,   13,   13,   25,   -3,    3,    8,    3,
        7,    7,    7,    5,   48,   -3,   -5,  -64,
        4,    3,   13,    1,    2,    1,   -1,    2,
        3,   11,  -60,    4,   -5,   -6,   -8,  -11,
       -4,    0,   -5,   -1,   -7,  -12,   -8,  -16,
       -6,  -70,    0,    2,   -9,   -9,  -11,   -3,
       -9,    2,    3,  -80,  -81,  -42,    4,  -20,
### QUEEN MG PST
      -28,    0,   29,   12,   59,   44,   43,   45,
      -24,  -39,   -5,    1,  -16,   57,   28,   54,
       -8,  -17,    7,    8,   29,   56,   47,   57,
      -27,  -27,  -16,  -16,   -1,   17,   -2,    1,
       -9,  -26,   -9,  -10,   -2,   -4,    3,   -3,
      -14,    2,  -11,   10,   -5,   29,   14,    5,
      -35,   -8,   11,    2,    5,   15,   -3,    1,
       -1,  -18,    6,  -24,  -15,  -25,  -31,  -50,
### QUEEN EG PST
       -9,   22,   22,   27,   27,   19,   10,   20,
      -17,   20,   32,   41,   58,   25,   30,    0,
      -20,    6,    9,   49,   47,   26,   19,    9,
        3,   22,   24,   45,   57,   40,   57,   36,
      -18,   28,   19,   47,   31,   34,   39,   23,
      -16,  -27,   15,    7,    9,   17,   10,    5,
      -22,  -23,  -30,  -16,  -16,  -23,  -36,  -32,
      -33,  -28,    6,  -77,   -5,  -32,  -20,  -41,
### KING MG PST
